record_ID,units sold
224536,54
224537,53
224539,50
224540,49
224541,46
224542,47
224543,53
224544,52
224545,49
224546,49
224547,78
224548,55
224549,54
224550,53
224551,50
224552,49
224553,46
224554,47
224555,53
224556,52
224557,49
224559,49
224560,78
224561,55
224563,54
224564,53
224565,50
224566,49
224567,46
224568,47
224569,53
224570,52
224571,49
224572,49
224573,78
224575,55
224576,54
224577,53
224585,50
224589,49
224590,46
224591,47
224593,53
224594,52
224595,49
224596,49
224597,78
224598,55
224599,54
224601,53
224602,50
224603,49
224606,46
224608,47
224609,53
224610,52
224611,49
224612,49
224613,78
224614,55
224615,54
224616,53
224617,50
224618,49
224619,46
224620,47
224621,53
224622,52
224623,48
224624,49
224625,78
224627,55
224628,54
224629,53
224630,50
224631,49
224634,46
224635,47
224636,53
224639,52
224640,48
224641,49
224642,78
224643,55
224647,54
224648,53
224649,50
224651,49
224652,46
224654,47
224655,53
224657,52
224659,48
224660,49
224662,78
224664,55
224665,54
224666,53
224667,50
224668,49
224669,46
224675,47
224676,53
224677,52
224679,48
224680,49
224681,78
224685,55
224686,54
224687,53
224689,50
224690,49
224692,46
224694,47
224695,53
224697,52
224698,48
224699,49
224700,78
224701,55
224702,54
224704,53
224705,50
224706,49
224707,46
224708,47
224709,53
224710,52
224711,48
224713,49
224714,78
224715,55
224716,54
224719,53
224723,50
224726,49
224727,46
224728,47
224730,53
224732,52
224733,48
224735,49
224736,78
224737,55
224738,54
224739,53
224740,50
224742,49
224743,46
224744,47
224745,53
224746,52
224749,48
224750,49
224751,78
224753,55
224754,54
224758,53
224760,50
224761,49
224762,46
224763,47
224765,53
224766,52
224767,48
224768,49
224769,78
224771,55
224772,54
224773,53
224774,50
224777,49
224778,46
224779,47
224782,53
224783,52
224784,48
224787,49
224788,78
224789,55
224790,54
224791,53
224792,50
224793,49
224794,46
224795,47
224797,53
224798,52
224799,48
224802,49
224803,78
224804,55
224807,54
224808,53
224809,50
224810,49
224811,46
224812,47
224813,53
224814,52
224815,48
224816,49
224817,78
224819,55
224820,54
224821,53
224822,50
224823,49
224824,46
224825,47
224826,53
224827,52
224828,48
224829,49
224830,78
224831,55
224832,54
224833,53
224834,50
224835,49
224836,46
224837,47
224838,53
224839,52
224840,48
224842,49
224843,78
224845,55
224846,54
224847,53
224849,50
224850,49
224851,46
224854,47
224855,53
224856,52
224858,48
224859,49
224863,78
224864,55
224865,54
224866,53
224867,50
224868,49
224869,46
224870,47
224871,53
224872,52
224873,48
224874,49
224875,78
224876,55
224877,54
224878,53
224880,50
224881,49
224882,46
224883,47
224886,53
224887,52
224889,48
224890,49
224891,78
224892,55
224894,54
224895,53
224896,50
224899,49
224900,46
224901,47
224902,53
224903,52
224904,48
224909,49
224910,78
224911,55
224912,54
224913,53
224916,50
224917,49
224918,46
224921,47
224922,53
224926,52
224927,48
224928,49
224929,78
224931,55
224932,54
224933,53
224934,50
224935,49
224936,46
224939,47
224940,53
224941,52
224943,48
224944,49
224945,78
224946,55
224949,54
224950,53
224951,50
224952,49
224957,46
224958,47
224960,53
224961,52
224962,48
224965,49
224966,78
224967,55
224969,54
224971,53
224972,50
224973,49
224974,46
224975,47
224976,53
224977,52
224978,48
224981,49
224983,78
224985,55
224986,54
224987,53
224988,50
224990,49
224991,46
224992,47
224993,53
224994,52
224995,48
224996,49
224997,78
224999,55
225000,54
225001,53
225002,50
225004,49
225005,46
225008,47
225013,53
225014,52
225015,48
225016,49
225017,78
225018,55
225019,54
225020,53
225021,50
225022,49
225026,46
225027,47
225028,53
225029,52
225030,48
225031,49
225032,78
225033,55
225034,54
225035,53
225036,50
225037,49
225038,46
225041,47
225042,53
225045,52
225047,48
225048,49
225051,78
225052,55
225053,54
225054,53
225055,50
225056,49
225057,46
225058,47
225059,53
225060,52
225061,48
225062,49
225063,78
225064,55
225066,54
225067,53
225068,50
225069,49
225070,46
225071,47
225073,53
225074,52
225075,48
225078,49
225079,78
225080,55
225081,54
225084,53
225085,50
225089,49
225093,46
225094,47
225095,53
225097,52
225098,48
225099,49
225102,78
225103,55
225104,54
225105,53
225106,50
225107,49
225108,46
225112,47
225114,53
225115,52
225117,48
225118,49
225119,78
225120,55
225123,54
225124,53
225125,50
225126,49
225127,46
225128,47
225131,53
225134,52
225135,48
225136,49
225138,78
225139,55
225140,54
225141,53
225142,50
225143,49
225144,46
225145,47
225146,53
225147,52
225149,48
225150,49
225151,78
225152,55
225153,54
225154,53
225156,50
225157,49
225160,46
225161,47
225162,53
225164,52
225165,48
225166,49
225169,78
225173,55
225176,54
225177,53
225178,50
225180,49
225181,46
225182,47
225186,53
225187,52
225188,48
225189,49
225190,78
225191,55
225194,54
225196,53
225197,50
225198,49
225201,46
225202,47
225203,53
225205,52
225206,48
225207,49
225208,78
225209,55
225211,54
225212,53
225213,50
225214,49
225215,46
225216,47
225217,53
225218,52
225221,48
225222,49
225223,78
225224,55
225226,54
225227,53
225228,50
225232,49
225233,46
225234,47
225235,53
225236,52
225238,48
225239,49
225240,78
225241,55
225242,54
225243,53
225245,50
225249,49
225250,46
225251,47
225252,53
225253,52
225254,48
225255,49
225258,78
225259,55
225260,54
225261,53
225262,50
225264,49
225267,46
225269,47
225270,53
225272,52
225273,48
225274,49
225277,78
225278,55
225279,54
225282,53
225283,50
225284,49
225286,46
225287,47
225288,53
225291,52
225293,48
225295,49
225297,78
225300,55
225301,54
225302,53
225303,50
225304,49
225305,46
225309,47
225310,53
225311,52
225312,48
225313,49
225314,78
225315,55
225317,54
225318,53
225319,50
225322,49
225323,46
225326,47
225327,53
225330,52
225331,48
225332,49
225335,78
225336,55
225337,54
225340,53
225343,50
225344,49
225345,46
225347,47
225348,53
225349,52
225352,48
225353,49
225354,78
225355,55
225357,54
225358,53
225359,50
225361,49
225362,46
225364,47
225365,53
225370,52
225371,48
225374,49
225375,78
225376,55
225377,54
225378,53
225380,50
225382,49
225384,46
225387,47
225388,53
225391,52
225392,48
225394,49
225395,78
225396,55
225397,54
225398,53
225399,50
225400,49
225401,46
225403,47
225404,53
225406,52
225407,48
225408,49
225412,78
225413,55
225414,54
225415,53
225416,50
225417,49
225418,46
225419,47
225420,53
225423,52
225424,48
225425,49
225428,78
225429,55
225430,54
225431,53
225432,50
225433,49
225434,46
225435,47
225437,53
225438,52
225439,48
225440,49
225441,78
225442,55
225443,54
225446,53
225447,50
225448,49
225450,46
225451,47
225452,53
225453,52
225454,48
225456,49
225457,78
225458,55
225460,54
225461,53
225462,50
225463,49
225466,46
225467,47
225468,53
225469,52
225470,48
225471,49
225473,78
225474,55
225475,54
225476,53
225477,50
225478,49
225479,46
225480,47
225484,53
225485,52
225486,48
225487,49
225488,78
225492,55
225493,54
225495,53
225496,50
225497,49
225500,46
225501,47
225502,53
225503,52
225505,48
225506,49
225507,78
225508,55
225512,54
225513,53
225514,50
225516,49
225517,46
225518,47
225521,53
225522,52
225523,48
225524,49
225525,78
225526,55
225527,54
225528,53
225529,50
225530,49
225531,46
225532,47
225533,53
225534,52
225536,48
225537,49
225538,78
225540,55
225541,54
225542,53
225544,50
225548,49
225549,46
225550,47
225551,53
225552,52
225553,48
225554,49
225555,78
225556,55
225557,54
225558,53
225561,50
225563,49
225564,46
225566,47
225567,53
225568,52
225570,48
225572,49
225573,78
225574,55
225576,54
225577,53
225578,50
225581,49
225582,45
225583,47
225585,53
225586,52
225587,48
225588,49
225589,78
225590,55
225591,54
225592,53
225593,50
225594,49
225595,45
225596,47
225597,53
225598,52
225600,48
225601,49
225603,78
225604,55
225605,54
225606,53
225607,50
225608,49
225610,45
225611,47
225612,53
225613,52
225614,48
225615,49
225616,78
225617,55
225620,54
225621,53
225627,50
225628,49
225629,45
225630,47
225631,53
225632,52
225636,48
225637,49
225638,78
225639,55
225640,53
225643,53
225644,50
225645,49
225646,45
225647,47
225648,53
225649,52
225650,48
225654,49
225655,78
225656,55
225657,53
225658,53
225659,50
225661,49
225662,45
225665,47
225667,53
225668,52
225669,48
225670,49
225673,78
225674,55
225675,53
225676,53
225677,50
225678,49
225679,45
225680,47
225681,53
225682,52
225683,48
225685,49
225687,78
225688,55
225689,53
225692,53
225693,50
225694,49
225697,45
225698,47
225699,53
225700,52
225701,48
225703,49
225704,78
225705,55
225707,53
225708,53
225710,50
225713,49
225714,45
225715,47
225717,53
225718,52
225719,48
225723,49
225724,78
225725,55
225726,53
225727,53
225728,50
225729,49
225730,45
225733,47
225734,53
225735,52
225736,48
225737,49
225738,78
225739,55
225740,53
225744,53
225745,50
225748,49
225749,45
225752,47
225753,53
225754,52
225757,48
225758,49
225759,78
225762,55
225763,53
225764,53
225765,50
225766,49
225767,45
225768,47
225769,53
225770,52
225772,48
225773,49
225774,78
225777,55
225778,53
225779,53
225780,50
225782,49
225783,45
225784,47
225785,53
225786,52
225787,48
225788,49
225789,78
225790,55
225791,53
225792,53
225793,50
225794,49
225795,45
225796,47
225797,53
225798,52
225800,48
225801,49
225802,78
225803,55
225804,53
225807,53
225808,50
225809,49
225810,45
225812,47
225813,53
225814,52
225815,48
225816,49
225818,78
225819,55
225820,53
225822,53
225823,50
225825,49
225826,45
225827,47
225828,53
225829,52
225830,48
225831,49
225833,78
225834,55
225835,53
225839,53
225840,50
225841,49
225842,45
225843,47
225845,53
225846,52
225847,48
225848,49
225849,78
225850,55
225851,53
225852,53
225854,50
225855,49
225856,45
225858,47
225859,53
225860,52
225863,48
225864,49
225865,78
225866,55
225867,53
225868,53
225869,50
225870,49
225873,45
225874,47
225877,53
225878,52
225879,48
225880,49
225882,78
225883,55
225884,53
225886,53
225887,50
225888,49
225889,45
225890,47
225892,53
225893,52
225895,48
225896,49
225897,78
225899,55
225902,53
225906,53
225907,50
225908,49
225909,45
225910,47
225911,53
225912,52
225913,48
225914,49
225915,78
225916,55
225918,53
225919,53
225920,50
225921,49
225922,45
225923,47
225924,53
225925,52
225927,48
225928,49
225929,78
225930,55
225933,53
225934,53
225935,50
225936,49
225939,45
225940,47
225943,53
225946,52
225947,48
225950,49
225951,78
225952,55
225953,53
225956,53
225957,50
225958,49
225959,45
225960,47
225962,53
225963,52
225964,48
225965,49
225966,78
225967,55
225968,53
225969,53
225970,50
225973,49
225974,45
225975,47
225977,53
225978,52
225979,48
225980,49
225981,78
225982,55
225985,53
225990,53
225991,50
225992,49
225993,45
225994,47
225996,53
225997,52
225998,48
226001,49
226002,78
226005,55
226006,53
226007,53
226008,50
226010,49
226011,45
226012,47
226015,53
226016,52
226017,48
226018,49
226020,78
226021,55
226022,53
226023,53
226024,50
226025,49
226026,45
226028,47
226029,53
226030,52
226032,48
226033,49
226034,78
226038,55
226039,53
226040,53
226041,50
226042,49
226043,45
226044,47
226046,53
226047,52
226048,48
226051,49
226052,78
226056,55
226057,53
226058,53
226059,50
226060,49
226061,45
226062,47
226063,53
226065,52
226066,48
226069,49
226070,78
226071,55
226073,53
226074,53
226075,50
226076,49
226077,45
226078,47
226079,53
226080,52
226081,48
226082,49
226083,78
226085,55
226086,53
226087,53
226088,50
226089,49
226090,45
226091,47
226093,53
226094,52
226098,48
226099,49
226103,78
226104,55
226105,53
226108,53
226109,50
226112,49
226113,45
226114,47
226115,53
226117,52
226118,48
226119,49
226123,78
226124,55
226125,53
226126,53
226127,50
226128,49
226129,45
226130,47
226131,53
226132,52
226133,48
226135,49
226140,78
226141,55
226142,53
226145,53
226146,50
226147,49
226148,45
226151,47
226152,53
226153,52
226156,48
226157,49
226158,78
226160,55
226161,53
226162,53
226164,50
226165,49
226166,45
226168,47
226169,53
226170,52
226171,48
226172,49
226173,78
226174,55
226175,53
226176,53
226177,50
226178,49
226179,45
226180,47
226181,53
226182,52
226183,48
226184,49
226185,78
226186,55
226188,53
226189,53
226190,50
226192,49
226193,45
226194,47
226195,53
226197,52
226198,48
226199,49
226200,78
226201,55
226202,53
226203,53
226205,50
226206,49
226207,45
226215,47
226219,53
226220,52
226221,48
226223,49
226224,78
226225,55
226227,53
226228,53
226229,50
226230,49
226232,45
226233,47
226234,53
226237,52
226239,48
226240,49
226241,78
226242,55
226243,53
226244,53
226245,50
226246,49
226247,45
226248,47
226249,53
226250,52
226251,48
226252,49
226253,78
226254,55
226255,53
226256,53
226259,50
226260,49
226261,45
226262,47
226263,53
226266,52
226267,48
226268,49
226271,78
226272,55
226273,53
226274,53
226275,50
226279,49
226280,45
226281,47
226283,53
226284,52
226286,48
226287,49
226289,78
226291,55
226292,53
226294,53
226296,50
226297,49
226298,45
226299,47
226300,53
226301,52
226307,48
226308,49
226309,78
226311,55
226312,53
226313,53
226317,50
226318,49
226319,45
226321,47
226322,53
226324,52
226326,48
226327,49
226329,78
226330,55
226331,53
226332,53
226333,50
226334,49
226336,45
226337,47
226338,53
226339,52
226340,48
226341,49
226342,78
226343,55
226345,53
226346,53
226347,50
226348,49
226351,45
226356,47
226359,53
226360,52
226361,48
226364,49
226366,78
226367,55
226369,53
226370,53
226371,50
226372,49
226373,45
226374,47
226376,53
226377,52
226378,48
226379,49
226380,78
226383,55
226384,53
226385,53
226387,50
226388,49
226392,45
226394,47
226395,53
226396,52
226397,48
226399,49
226400,78
226401,55
226402,53
226403,53
226405,50
226406,49
226407,45
226408,47
226411,53
226412,52
226413,48
226416,49
226417,78
226418,55
226421,53
226422,53
226423,50
226424,49
226425,45
226426,47
226427,53
226428,52
226429,48
226431,49
226432,78
226434,55
226437,53
226438,53
226439,50
226442,49
226443,45
226444,47
226445,53
226446,52
226447,48
226448,49
226449,78
226450,55
226451,53
226452,53
226454,50
226455,49
226456,45
226457,47
226458,53
226460,52
226461,48
226462,49
226463,78
226464,55
226465,53
226466,53
226467,50
226468,49
226469,45
226470,47
226471,53
226472,52
226473,48
226474,49
226475,78
226476,55
226478,53
226479,53
226481,50
226482,49
226483,45
226485,47
226486,53
226487,52
226490,48
226491,49
226492,78
226495,55
226496,53
226500,53
226501,50
226502,49
226503,45
226504,47
226505,53
226506,52
226507,48
226508,49
226509,78
226510,55
226511,53
226512,53
226513,50
226514,49
226515,45
226517,47
226518,53
226519,52
226520,48
226523,49
226524,78
226526,55
226527,53
226528,53
226529,50
226531,49
226532,45
226533,47
226536,53
226537,52
226538,48
226539,49
226540,78
226541,55
226546,53
226547,53
226548,50
226549,49
226550,45
226552,47
226553,53
226554,52
226557,48
226558,49
226562,78
226563,55
226564,53
226565,53
226567,50
226568,49
226569,45
226570,47
226571,53
226572,52
226575,48
226576,49
226577,78
226579,55
226580,53
226581,53
226582,50
226585,49
226586,45
226587,47
226588,53
226593,52
226594,48
226596,49
226597,78
226598,55
226601,53
226602,53
226603,50
226605,49
226607,45
226608,47
226609,53
226610,52
226611,48
226612,49
226613,78
226614,55
226617,53
226619,53
226621,50
226622,49
226623,45
226624,47
226626,53
226627,52
226628,48
226629,49
226631,78
226632,55
226633,53
226634,53
226636,50
226637,49
226638,45
226639,47
226641,53
226642,52
226645,48
226650,49
226651,78
226652,55
226653,53
226654,53
226655,50
226656,49
226657,45
226658,47
226659,53
226663,52
226664,48
226665,49
226666,78
226667,55
226668,53
226669,53
226670,50
226671,49
226672,45
226673,47
226674,53
226675,52
226677,48
226678,49
226681,78
226683,55
226684,53
226687,53
226688,50
226689,49
226690,45
226691,47
226692,53
226693,52
226694,48
226695,49
226696,78
226697,55
226698,53
226699,53
226700,50
226702,49
226703,45
226704,47
226705,53
226706,52
226707,48
226709,49
226710,78
226711,55
226714,53
226715,53
226716,50
226717,49
226720,45
226721,47
226725,53
226729,52
226730,48
226731,49
226733,78
226734,55
226735,53
226738,53
226739,50
226740,49
226741,45
226742,47
226743,53
226744,52
226748,48
226750,49
226751,78
226753,55
226754,53
226755,53
226756,50
226759,49
226760,45
226761,47
226763,53
226764,52
226765,48
226768,49
226771,78
226772,55
226773,53
226775,53
226776,49
226777,49
226778,45
226779,47
226780,53
226781,52
226782,48
226783,49
226784,78
226785,55
226786,53
226787,53
226788,49
226789,49
226790,45
226791,47
226792,53
226795,52
226796,48
226797,49
226799,78
226800,55
226801,53
226803,53
226807,49
226810,49
226811,45
226812,47
226814,53
226815,52
226816,48
226820,49
226821,78
226822,55
226823,53
226824,53
226825,49
226828,49
226830,45
226831,47
226832,53
226835,52
226836,48
226837,49
226839,78
226840,55
226841,53
226842,53
226843,49
226845,49
226846,45
226847,47
226848,53
226849,52
226850,48
226851,49
226852,78
226855,55
226856,53
226857,53
226858,49
226860,49
226861,45
226862,47
226865,53
226866,52
226867,48
226868,49
226869,78
226871,55
226872,53
226873,53
226874,49
226875,49
226876,45
226877,47
226881,53
226882,52
226883,48
226884,49
226885,78
226886,55
226887,53
226890,53
226891,49
226892,49
226893,45
226894,47
226896,53
226899,52
226901,48
226902,49
226904,78
226905,55
226906,53
226909,53
226910,49
226911,49
226914,45
226915,47
226916,53
226918,52
226919,48
226920,49
226923,78
226925,55
226927,53
226929,53
226933,49
226934,49
226935,45
226936,47
226937,53
226938,52
226942,48
226943,49
226944,78
226945,55
226946,53
226947,53
226948,49
226950,49
226951,45
226952,47
226955,53
226956,52
226959,48
226960,49
226963,78
226964,55
226965,53
226968,53
226969,49
226970,49
226973,45
226976,47
226977,53
226978,52
226980,48
226981,49
226982,78
226984,55
226985,53
226986,53
226987,49
226989,49
226990,45
226991,47
226993,53
226994,52
226996,48
226997,49
227002,78
227003,55
227006,53
227007,53
227008,49
227009,49
227010,45
227012,47
227014,53
227016,52
227019,48
227020,49
227023,78
227024,55
227026,53
227027,53
227028,49
227029,49
227030,45
227031,47
227032,53
227033,52
227035,48
227036,49
227038,78
227039,55
227040,53
227044,53
227045,49
227046,49
227047,45
227048,47
227049,53
227050,52
227051,48
227052,49
227054,78
227055,55
227056,53
227059,53
227060,49
227061,49
227062,45
227063,47
227064,53
227065,52
227066,48
227068,49
227069,78
227070,55
227071,53
227072,53
227073,49
227074,49
227077,45
227078,47
227079,53
227081,52
227082,48
227083,49
227084,78
227085,55
227087,53
227088,53
227089,49
227091,49
227092,45
227093,47
227094,53
227097,52
227098,48
227099,49
227100,78
227101,55
227102,53
227104,53
227105,49
227106,49
227107,45
227108,47
227109,53
227110,52
227111,48
227115,49
227116,78
227117,55
227118,53
227119,53
227123,49
227124,49
227126,45
227127,47
227128,53
227131,52
227132,48
227133,49
227134,78
227137,55
227138,53
227139,53
227140,49
227144,49
227145,45
227146,47
227148,53
227149,52
227150,48
227153,49
227154,77
227155,55
227156,53
227157,53
227158,49
227159,49
227160,45
227161,47
227162,53
227163,52
227164,48
227165,49
227166,77
227168,55
227169,53
227170,53
227172,49
227173,49
227174,45
227176,47
227180,53
227181,52
227182,48
227183,49
227184,77
227185,55
227186,53
227187,53
227188,49
227189,49
227190,45
227193,47
227195,53
227196,52
227198,48
227199,49
227200,77
227202,55
227204,53
227205,53
227206,49
227208,49
227209,45
227210,47
227213,53
227214,52
227215,48
227217,49
227218,77
227219,55
227220,53
227221,53
227222,49
227223,49
227224,45
227225,47
227226,53
227227,52
227228,48
227229,49
227230,77
227232,55
227233,53
227235,53
227236,49
227237,49
227238,45
227239,47
227240,53
227242,52
227243,48
227244,49
227245,77
227246,55
227247,53
227248,53
227249,49
227252,49
227253,45
227259,47
227260,53
227261,52
227262,48
227263,49
227264,77
227268,55
227269,53
227270,53
227271,49
227272,49
227275,45
227276,47
227277,53
227278,52
227279,48
227280,49
227281,77
227282,55
227286,53
227287,53
227288,49
227289,49
227290,45
227291,47
227293,53
227294,52
227297,48
227299,49
227300,77
227301,55
227302,53
227305,53
227306,49
227307,49
227308,45
227309,47
227310,53
227311,52
227312,48
227313,49
227314,77
227315,55
227317,53
227319,53
227320,49
227321,49
227324,45
227325,47
227326,53
227329,52
227330,48
227331,49
227332,77
227333,55
227335,53
227336,53
227337,49
227339,49
227340,45
227342,47
227345,53
227346,52
227347,48
227349,49
227350,77
227351,55
227355,53
227356,53
227357,49
227358,49
227359,45
227360,47
227361,53
227362,52
227365,48
227366,49
227367,77
227368,55
227369,53
227370,53
227371,49
227372,49
227376,45
227377,47
227380,53
227381,52
227384,48
227385,49
227386,77
227389,55
227390,53
227391,53
227394,49
227395,49
227396,45
227397,47
227398,53
227399,52
227400,48
227401,49
227402,77
227404,55
227405,53
227406,53
227409,49
227410,49
227411,45
227412,47
227414,53
227415,52
227416,48
227417,49
227418,77
227419,55
227420,53
227421,53
227422,49
227423,49
227424,45
227425,47
227426,53
227427,52
227428,48
227429,49
227430,77
227432,55
227433,53
227434,53
227435,49
227436,49
227439,45
227440,47
227441,53
227442,52
227444,48
227445,49
227446,77
227447,55
227448,53
227450,53
227451,49
227452,49
227454,45
227455,47
227457,53
227458,52
227459,48
227460,49
227461,77
227462,55
227463,53
227465,53
227466,49
227467,49
227471,45
227472,47
227473,53
227474,52
227475,48
227477,49
227478,77
227479,54
227480,53
227481,53
227482,49
227483,49
227484,45
227486,47
227487,53
227488,52
227490,48
227491,49
227492,77
227495,54
227496,53
227497,53
227498,49
227499,49
227500,45
227501,47
227502,53
227505,52
227506,48
227510,49
227511,77
227512,54
227513,53
227515,53
227516,49
227517,49
227519,45
227520,47
227521,53
227522,52
227523,48
227525,49
227526,77
227528,54
227529,53
227530,53
227532,49
227535,49
227539,45
227540,47
227541,53
227542,52
227543,48
227544,49
227545,77
227546,54
227547,53
227548,53
227549,49
227551,49
227552,45
227553,47
227554,53
227555,52
227556,48
227557,49
227558,77
227559,54
227560,53
227561,53
227562,49
227565,49
227566,45
227567,47
227568,53
227571,52
227572,48
227575,49
227578,77
227579,54
227582,53
227583,53
227584,49
227585,49
227588,45
227589,47
227590,53
227591,52
227592,48
227594,49
227595,77
227596,54
227597,53
227598,53
227599,49
227601,49
227602,45
227603,47
227606,53
227607,52
227608,48
227610,49
227611,77
227612,54
227613,53
227614,53
227615,49
227618,49
227623,45
227624,47
227625,53
227626,52
227627,48
227629,49
227630,77
227631,54
227634,53
227635,53
227638,49
227639,49
227640,45
227641,47
227643,53
227644,52
227645,48
227648,49
227649,77
227650,54
227651,53
227653,53
227654,49
227655,49
227656,45
227657,47
227658,53
227659,52
227661,48
227662,49
227663,77
227665,54
227666,53
227667,53
227671,49
227672,49
227673,45
227674,47
227675,53
227676,52
227677,48
227679,49
227680,77
227681,54
227684,53
227685,53
227689,49
227690,49
227691,45
227692,47
227693,53
227694,52
227695,48
227696,49
227698,77
227699,54
227702,53
227703,53
227704,49
227706,49
227707,45
227708,47
227709,53
227710,52
227711,48
227712,49
227713,77
227714,54
227715,53
227716,53
227718,49
227719,49
227720,45
227721,47
227722,53
227723,52
227724,48
227726,49
227727,77
227731,54
227732,53
227736,53
227737,49
227738,49
227741,45
227742,47
227745,53
227746,52
227747,48
227748,49
227750,77
227751,54
227752,53
227756,53
227757,49
227758,49
227759,45
227760,47
227761,53
227762,52
227763,48
227764,49
227765,77
227766,54
227768,53
227773,53
227774,49
227775,49
227778,45
227779,47
227780,53
227781,52
227784,48
227785,49
227786,77
227789,54
227790,53
227791,53
227793,49
227794,49
227795,45
227797,47
227798,53
227799,52
227801,48
227802,49
227803,77
227804,54
227805,53
227806,53
227807,49
227808,49
227809,45
227810,47
227811,53
227812,52
227813,48
227814,49
227815,77
227816,54
227817,53
227818,53
227819,49
227821,49
227822,45
227823,47
227825,53
227826,52
227827,48
227828,49
227830,77
227831,54
227832,53
227833,53
227834,49
227835,49
227836,45
227838,47
227839,53
227840,52
227848,48
227852,49
227853,77
227854,54
227856,53
227857,53
227858,49
227860,49
227861,45
227862,47
227863,53
227865,52
227866,48
227867,49
227870,77
227872,54
227873,53
227874,53
227875,49
227876,49
227877,45
227878,47
227879,53
227880,52
227881,48
227882,49
227883,77
227884,54
227885,53
227886,53
227887,49
227888,49
227889,45
227892,47
227893,53
227894,52
227895,48
227896,49
227899,77
227900,54
227901,53
227904,53
227905,49
227906,49
227907,45
227908,47
227912,53
227913,52
227914,48
227916,49
227917,77
227919,54
227920,53
227922,53
227924,49
227925,49
227927,45
227929,47
227930,53
227931,52
227932,48
227933,49
227934,77
227940,54
227941,53
227942,53
227944,49
227945,49
227946,45
227950,47
227951,53
227952,52
227955,48
227956,49
227958,77
227960,54
227961,53
227963,53
227964,49
227965,49
227966,45
227967,47
227968,53
227970,52
227971,48
227972,49
227973,77
227974,54
227975,53
227976,53
227977,49
227979,49
227980,45
227981,47
227982,53
227985,52
227990,48
227993,49
227994,77
227995,54
227998,53
228000,53
228001,49
228003,49
228004,45
228005,47
228006,53
228007,52
228008,48
228010,49
228011,77
228012,54
228013,53
228014,53
228017,49
228018,49
228019,45
228021,47
228022,53
228026,52
228028,48
228029,49
228030,77
228031,54
228033,53
228034,53
228035,49
228036,49
228037,45
228039,47
228040,53
228041,52
228042,48
228045,49
228046,77
228047,54
228050,53
228051,53
228052,49
228055,49
228056,45
228057,47
228058,53
228059,52
228060,48
228061,49
228062,77
228063,54
228065,53
228066,53
228068,49
228071,49
228072,45
228073,47
228076,53
228077,52
228078,48
228079,49
228080,77
228081,54
228082,53
228083,53
228084,49
228085,49
228086,45
228088,47
228089,53
228090,52
228091,48
228092,49
228093,77
228094,54
228095,53
228096,53
228097,49
228098,49
228099,45
228100,47
228101,53
228102,52
228103,48
228104,49
228105,77
228106,54
228107,53
228108,53
228109,49
228111,49
228112,45
228113,47
228114,53
228115,52
228117,48
228118,49
228119,77
228122,54
228123,53
228124,53
228127,49
228128,49
228132,45
228133,47
228134,53
228135,52
228136,48
228137,49
228138,77
228139,54
228140,53
228141,53
228142,49
228143,49
228144,45
228145,47
228146,53
228147,52
228149,48
228150,49
228151,77
228152,54
228155,53
228156,53
228158,49
228159,49
228160,45
228161,47
228163,53
228164,52
228165,48
228168,49
228169,77
228170,54
228171,53
228172,53
228173,49
228178,49
228179,45
228180,47
228181,53
228182,52
228185,48
228186,49
228187,77
228190,54
228191,53
228195,53
228196,49
228197,49
228198,45
228200,47
228201,53
228202,52
228203,48
228204,49
228205,77
228207,54
228208,53
228209,53
228211,49
228212,49
228213,45
228214,47
228217,53
228218,52
228219,48
228220,49
228225,77
228226,54
228228,53
228229,53
228230,49
228233,49
228234,45
228235,47
228237,53
228239,52
228240,48
228241,49
228242,77
228243,54
228244,53
228245,53
228246,49
228249,49
228251,45
228253,47
228254,53
228255,52
228256,48
228258,49
228259,77
228260,54
228261,53
228263,53
228264,49
228265,49
228266,45
228268,47
228269,53
228270,52
228271,48
228273,49
228274,77
228277,54
228282,53
228283,53
228284,49
228285,49
228286,45
228287,47
228288,53
228289,52
228290,48
228291,49
228295,77
228296,54
228297,53
228298,53
228299,49
228300,49
228301,45
228302,47
228303,53
228304,52
228305,48
228306,49
228307,77
228310,54
228311,53
228314,53
228316,49
228317,49
228320,45
228321,47
228322,53
228323,52
228324,48
228325,49
228326,77
228327,54
228328,53
228329,53
228330,49
228331,49
228332,45
228333,47
228335,53
228336,52
228337,48
228338,49
228339,77
228340,54
228342,53
228343,53
228344,49
228347,49
228348,45
228349,47
228350,53
228353,52
228354,48
228358,49
228362,77
228363,54
228364,53
228366,53
228367,49
228368,49
228371,45
228372,47
228373,53
228374,52
228375,48
228376,49
228377,77
228381,54
228383,53
228384,53
228386,49
228387,49
228388,45
228389,47
228392,53
228393,52
228394,48
228396,49
228397,77
228398,54
228401,53
228404,53
228405,49
228406,49
228408,45
228409,47
228410,53
228411,52
228412,48
228413,49
228414,77
228415,54
228416,53
228417,53
228419,49
228420,49
228421,45
228422,47
228423,53
228424,52
228426,48
228427,49
228430,77
228431,54
228432,53
228434,53
228435,49
228436,49
228439,45
228443,47
228446,53
228447,52
228448,48
228450,49
228451,77
228452,54
228456,53
228457,53
228458,49
228459,49
228460,45
228461,47
228464,53
228466,52
228467,48
228468,49
228471,77
228472,54
228473,53
228475,53
228476,49
228477,49
228478,45
228479,47
228481,53
228482,52
228483,48
228484,49
228485,77
228486,54
228487,53
228488,53
